frame,score
25593,6-8
25594,6-8
25595,6-8
25596,6-8
25597,6-8
25598,6-8
25599,6-8
25600,6-8
25601,6-8
25602,6-8
25603,6-8
25604,6-8
25605,6-8
25606,6-8
25607,6-8
25608,6-8
25609,6-8
25610,6-8
25611,6-8
25612,6-8
25613,6-8
25614,6-8
25615,6-8
25616,6-8
25617,6-8
25618,6-8
25619,6-8
25620,6-8
25621,6-8
25622,6-8
25623,6-8
25624,6-8
25625,6-8
25626,6-8
25627,6-8
25628,6-8
25629,6-8
25630,6-8
25631,6-8
25632,6-8
25633,6-8
25634,6-8
25635,6-8
25636,6-8
25637,6-8
25638,6-8
25639,6-8
25640,6-8
25641,6-8
25642,6-8
25643,6-8
25644,6-8
25645,6-8
25646,6-8
25647,6-8
25648,6-8
25649,6-8
25650,6-8
25651,6-8
25652,6-8
25653,6-8
25654,6-8
25655,6-8
25656,6-8
25657,6-8
25658,6-8
25659,6-8
25660,6-8
25661,6-8
25662,6-8
25663,6-8
25664,6-8
25665,6-8
25666,6-8
25667,6-8
25668,6-8
25669,6-8
25670,6-8
25671,6-8
25672,6-8
25673,6-8
25674,6-8
25675,6-8
25676,6-8
25677,6-8
25678,6-8
25679,6-8
25680,6-8
25681,6-8
25682,6-8
25683,6-8
25684,6-8
25685,6-8
25686,6-8
25687,6-8
25688,6-8
25689,6-8
25690,6-8
25691,6-8
25692,6-8
25693,6-8
25694,6-8
25695,6-8
25696,6-8
25697,6-8
25698,6-8
25699,6-8
25700,6-8
25701,6-8
25702,6-8
25703,6-8
25704,6-8
25705,6-8
25706,6-8
25707,6-8
25708,6-8
25709,6-8
25710,6-8
25711,6-8
25712,6-8
25713,6-8
25714,6-8
25715,6-8
25716,6-8
25717,6-8
25718,6-8
25719,6-8
25720,6-8
25721,6-8
25722,6-8
25723,6-8
25724,6-8
25725,6-8
25726,6-8
25727,6-8
25728,6-8
25729,6-8
25730,6-8
25731,6-8
25732,6-8
25733,6-8
25734,6-8
25735,6-8
25736,6-8
25737,6-8
25738,6-8
25739,6-8
25740,6-8
25741,6-8
25742,6-8
25743,6-8
25744,6-8
25745,6-8
25746,6-8
25747,6-8
25748,6-8
25749,6-8
25750,6-8
25751,6-8
25752,6-8
25753,6-8
25754,6-8
25755,6-8
25756,6-8
25757,6-8
25758,6-8
25759,6-8
25760,6-8
25761,6-8
25762,6-8
25763,6-8
25764,6-8
25765,6-8
25766,6-8
25767,6-8
25768,6-8
25769,6-8
25770,6-8
25771,6-8
25772,6-8
25773,6-8
25774,6-8
25775,6-8
25776,6-8
25777,6-8
25778,6-8
25779,6-8
25780,6-8
25781,6-8
25782,6-8
25783,6-8
25784,6-8
25785,6-8
25786,6-8
25787,6-8
25788,6-8
25789,6-8
25790,6-8
25791,6-8
25792,6-8
25793,6-8
25794,6-8
25795,6-8
25796,6-8
25797,6-8
25798,6-8
25799,6-8
25800,6-8
25801,6-8
25802,6-8
25803,6-8
25804,6-8
25805,6-8
25806,6-8
25807,6-8
25808,6-8
25809,6-8
25810,6-8
25811,6-8
25812,6-8
25813,6-8
25814,6-8
25815,6-8
25816,6-8
25817,6-8
25818,6-8
25819,6-8
25820,6-8
25821,6-8
25822,6-8
25823,6-8
25824,6-8
25825,6-8
25826,6-8
25827,6-8
25828,6-8
25829,6-8
25830,6-8
25831,6-8
25832,6-8
25833,6-8
25834,6-8
25835,6-8
25836,6-8
25837,6-8
25838,6-8
25839,6-8
25840,6-8
25841,6-8
25842,6-8
25843,6-8
25844,6-8
25845,6-8
25846,6-8
25847,6-8
25848,6-8
25849,6-8
25850,6-8
25851,6-8
25852,6-8
25853,6-8
25854,6-8
25855,6-8
25856,6-8
25857,6-8
25858,6-8
25859,6-8
25860,6-8
25861,6-8
25862,6-8
25863,6-8
25864,6-8
25865,6-8
25866,6-8
25867,6-8
25868,6-8
25869,6-8
25870,6-8
25871,6-8
25872,6-8
25873,6-8
25874,6-8
25875,6-8
25876,6-8
25877,6-8
25878,6-8
25879,6-8
25880,6-8
25881,6-8
25882,6-8
25883,6-8
25884,6-8
25885,6-8
25886,6-8
25887,6-8
25888,6-8
25889,6-8
25890,6-8
25891,6-8
25892,6-8
25893,6-8
25894,6-8
25895,6-8
25896,6-8
25897,6-8
25898,6-8
25899,6-8
25900,6-8
25901,6-8
25902,6-8
25903,6-8
25904,6-8
25905,6-8
25906,6-8
25907,6-8
25908,6-8
25909,6-8
25910,6-8
25911,6-8
25912,6-8
25913,6-8
25914,6-8
25915,6-8
25916,6-8
25917,6-8
25918,6-8
25919,6-8
25920,6-8
25921,6-8
25922,6-8
25923,6-8
25924,6-8
25925,6-8
25926,6-8
25927,6-8
25928,6-8
25929,6-8
25930,6-8
25931,6-8
25932,6-8
25933,6-8
25934,6-8
25935,6-8
25936,6-8
25937,6-8
25938,6-8
25939,6-8
25940,6-8
25941,6-8
25942,6-8
25943,6-8
25944,6-8
25945,6-8
25946,6-8
25947,6-8
25948,6-8
25949,6-8
25950,6-8
25951,6-8
25952,6-8
25953,6-8
25954,6-8
25955,6-8
25956,6-8
25957,6-8
25958,6-8
25959,6-8
25960,6-8
25961,6-8
25962,6-8
25963,6-8
25964,6-8
25965,6-8
25966,6-8
25967,6-8
25968,6-8
25969,6-8
25970,6-8
25971,6-8
25972,6-8
25973,6-8
25974,6-8
25975,6-8
25976,6-8
25977,6-8
25978,6-8
25979,6-8
25980,6-8
25981,6-8
25982,6-8
25983,6-8
25984,6-8
25985,6-8
25986,6-8
25987,6-8
25988,6-8
25989,6-8
25990,6-8
25991,6-8
25992,6-8
25993,6-8
25994,6-8
25995,6-8
25996,6-8
25997,6-8
25998,6-8
25999,6-8
26000,7-8
26001,7-8
26002,7-8
26003,7-8
26004,7-8
26005,7-8
26006,7-8
26007,7-8
26008,7-8
26009,7-8
26010,7-8
26011,7-8
26012,7-8
26013,7-8
26014,7-8
26015,7-8
26016,7-8
26017,7-8
26018,7-8
26019,7-8
26020,7-8
26021,7-8
26022,7-8
26023,7-8
26024,7-8
26025,7-8
26026,7-8
26027,7-8
26028,7-8
26029,7-8
26030,7-8
26031,7-8
26032,7-8
26033,7-8
26034,7-8
26035,7-8
26036,7-8
26037,7-8
26038,7-8
26039,7-8
26040,7-8
26041,7-8
26042,7-8
26043,7-8
26044,7-8
26045,7-8
26046,7-8
26047,7-8
26048,7-8
26049,7-8
26050,7-8
26051,7-8
26052,7-8
26053,7-8
26054,7-8
26055,7-8
26056,7-8
26057,7-8
26058,7-8
26059,7-8
26060,7-8
26061,7-8
26062,7-8
26063,7-8
26064,7-8
26065,7-8
26066,7-8
26067,7-8
26068,7-8
26069,7-8
26070,7-8
26071,7-8
26072,7-8
26073,7-8
26074,7-8
26075,7-8
26076,7-8
26077,7-8
26078,7-8
26079,7-8
26080,7-8
26081,7-8
26082,7-8
26083,7-8
26084,7-8
26085,7-8
26086,7-8
26087,7-8
26088,7-8
26089,7-8
26090,7-8
26091,7-8
26092,7-8
26093,7-8
26094,7-8
26095,7-8
26096,7-8
26097,7-8
26098,7-8
26099,7-8
26100,7-8
26101,7-8
26102,7-8
26103,7-8
26104,7-8
26105,7-8
26106,7-8
26107,7-8
26108,7-8
26109,7-8
26110,7-8
26111,7-8
26112,7-8
26113,7-8
26114,7-8
26115,7-8
26116,7-8
26117,7-8
26118,7-8
26119,7-8
26120,7-8
26121,7-8
26122,7-8
26123,7-8
26124,7-8
26125,7-8
26126,7-8
26127,7-8
26128,7-8
26129,7-8
26130,7-8
26131,7-8
26132,7-8
26133,7-8
26134,7-8
26135,7-8
26136,7-8
26137,7-8
26138,7-8
26139,7-8
26140,7-8
26141,7-8
26142,7-8
26143,7-8
26144,7-8
26145,7-8
26146,7-8
26147,7-8
26148,7-8
26149,7-8
26150,7-8
26151,7-8
26152,7-8
26153,7-8
26154,7-8
26155,7-8
26156,7-8
26157,7-8
26158,7-8
26159,7-8
26160,7-8
26161,7-8
26162,7-8
26163,7-8
26164,7-8
26165,7-8
26166,7-8
26167,7-8
26168,7-8
26169,7-8
26170,7-8
26171,7-8
26172,7-8
26173,7-8
26174,7-8
26175,7-8
26176,7-8
26177,7-8
26178,7-8
26179,7-8
26180,7-8
26181,7-8
26182,7-8
26183,7-8
26184,7-8
26185,7-8
26186,7-8
26187,7-8
26188,7-8
26189,7-8
26190,7-8
26191,7-8
26192,7-8
26193,7-8
26194,7-8
26195,7-8
26196,7-8
26197,7-8
26198,7-8
26199,7-8
26200,7-8
26201,7-8
26202,7-8
26203,7-8
26204,7-8
26205,7-8
26206,7-8
26207,7-8
26208,7-8
26209,7-8
26210,7-8
26211,7-8
26212,7-8
26213,7-8
26214,7-8
26215,7-8
26216,7-8
26217,7-8
26218,7-8
26219,7-8
26220,7-8
26221,7-8
26222,7-8
26223,7-8
26224,7-8
26225,7-8
26226,7-8
26227,7-8
26228,7-8
26229,7-8
26230,7-8
26231,7-8
26232,7-8
26233,7-8
26234,7-8
26235,7-8
26236,7-8
26237,7-8
26238,7-8
26239,7-8
26240,7-8
26241,7-8
26242,7-8
26243,7-8
26244,7-8
26245,7-8
26246,7-8
26247,7-8
26248,7-8
26249,7-8
26250,7-8
26251,7-8
26252,7-8
26253,7-8
26254,7-8
26255,7-8
26256,7-8
26257,7-8
26258,7-8
26259,7-8
26260,7-8
26261,7-8
26262,7-8
26263,7-8
26264,7-8
26265,7-8
26266,7-8
26267,7-8
26268,7-8
26269,7-8
26270,7-8
26271,7-8
26272,7-8
26273,7-8
26274,7-8
26275,7-8
26276,7-8
26277,7-8
26278,7-8
26279,7-8
26280,7-8
26281,7-8
26282,7-8
26283,7-8
26284,7-8
26285,7-8
26286,7-8
26287,7-8
26288,7-8
26289,7-8
26290,7-8
26291,7-8
26292,7-8
26293,7-8
26294,7-8
26295,7-8
26296,7-8
26297,7-8
26298,7-8
26299,7-8
26300,7-8
26301,7-8
26302,7-8
26303,7-8
26304,7-8
26305,7-8
26306,7-8
26307,7-8
26308,7-8
26309,7-8
26310,7-8
26311,7-8
26312,7-8
26313,7-8
26314,7-8
26315,7-8
26316,7-8
26317,7-8
26318,7-8
26319,7-8
26320,7-8
26321,7-8
26322,7-8
26323,7-8
26324,7-8
26325,7-8
26326,7-8
26327,7-8
26328,7-8
26329,7-8
26330,7-8
26331,7-8
26332,7-8
26333,7-8
26334,7-8
26335,7-8
26336,7-8
26337,7-8
26338,7-8
26339,7-8
26340,7-8
26341,7-8
26342,7-8
26343,7-8
26344,7-8
26345,7-8
26346,7-8
26347,7-8
26348,7-8
26349,7-8
26350,7-8
26351,7-8
26352,7-8
26353,7-8
26354,7-8
26355,7-8
26356,7-8
26357,7-8
26358,7-8
26359,7-8
26360,7-8
26361,7-8
26362,7-8
26363,7-8
26364,7-8
26365,7-8
26366,7-8
26367,7-8
26368,7-8
26369,7-8
26370,7-8
26371,7-8
26372,7-8
26373,7-8
26374,7-8
26375,7-8
26376,7-8
26377,7-8
26378,7-8
26379,7-8
26380,7-8
26381,7-8
26382,7-8
26383,7-8
26384,7-8
26385,7-8
26386,7-8
26387,7-8
26388,7-8
26389,7-8
26390,7-8
26391,7-8
26392,7-8
26393,7-8
26394,7-8
26395,7-8
26396,7-8
26397,7-8
26398,7-8
26399,7-8
26400,7-8
26401,7-8
26402,7-8
26403,7-8
26404,7-8
26405,7-8
26406,7-8
26407,7-8
26408,7-8
26409,7-8
26410,7-8
26411,7-8
26412,7-8
26413,7-8
26414,7-8
26415,7-8
26416,7-8
26417,7-8
26418,7-8
26419,7-8
26420,7-8
26421,7-8
26422,7-8
26423,7-8
26424,7-8
26425,7-8
26426,7-8
26427,7-8
26428,7-8
26429,7-8
26430,7-8
26431,7-8
26432,7-8
26433,7-8
26434,7-8
26435,7-8
26436,7-8
26437,7-8
26438,7-8
26439,7-8
26440,7-8
26441,7-8
26442,7-8
26443,7-8
26444,7-8
26445,7-8
26446,7-8
26447,7-8
26448,7-8
26449,7-8
26450,7-8
26451,7-8
26452,7-8
26453,7-8
26454,7-8
26455,7-8
26456,7-8
26457,7-8
26458,7-8
26459,7-8
26460,7-8
26461,7-8
26462,7-8
26463,7-8
26464,7-8
26465,7-8
26466,7-8
26467,7-8
26468,7-8
26469,7-8
26470,7-8
26471,7-8
26472,7-8
26473,7-8
26474,7-8
26475,7-8
26476,7-8
26477,7-8
26478,7-8
26479,7-8
26480,7-8
26481,7-8
26482,7-8
26483,7-8
26484,7-8
26485,7-8
26486,7-8
26487,7-8
26488,7-8
26489,7-8
26490,7-8
26491,7-8
26492,7-8
26493,7-8
26494,7-8
26495,7-8
26496,7-8
26497,7-8
26498,7-8
26499,7-8
26500,7-8
26501,7-8
26502,7-8
26503,7-8
26504,7-8
26505,7-8
26506,7-8
26507,7-8
26508,7-8
26509,7-8
26510,7-8
26511,7-8
26512,7-8
26513,7-8
26514,7-8
26515,7-8
26516,7-8
26517,7-8
26518,7-8
26519,7-8
26520,7-8
26521,7-8
26522,7-8
26523,7-8
26524,7-8
26525,7-8
26526,7-8
26527,7-8
26528,7-8
26529,7-8
26530,7-8
26531,7-8
26532,7-8
26533,7-8
26534,7-8
26535,7-8
26536,7-8
26537,7-8
26538,7-8
26539,7-8
26540,7-8
26541,7-8
26542,7-8
26543,7-8
26544,7-8
26545,7-8
26546,7-8
26547,7-8
26548,7-8
26549,7-8
26550,7-8
26551,7-8
26552,7-8
26553,7-8
26554,7-8
26555,7-8
26556,7-8
26557,7-8
26558,7-8
26559,7-8
26560,7-8
26561,7-8
26562,7-8
26563,7-8
26564,7-8
26565,7-8
26566,7-8
26567,7-8
26568,7-8
26569,7-8
26570,7-8
26571,7-8
26572,7-8
26573,7-8
26574,7-8
26575,7-8
26576,7-8
26577,7-8
26578,7-8
26579,7-8
26580,7-8
26581,7-8
26582,7-8
26583,7-8
26584,7-8
26585,7-8
26586,7-8
26587,7-8
26588,7-8
26589,7-8
26590,7-8
26591,7-8
26592,7-8
26593,7-8
26594,7-8
26595,7-8
26596,7-8
26597,7-8
26598,7-8
26599,7-8
26600,7-8
26601,7-8
26602,7-8
26603,7-8
26604,7-8
26605,7-8
26606,7-8
26607,7-8
26608,7-8
26609,7-8
26610,7-8
26611,7-8
26612,7-8
26613,7-8
26614,7-8
26615,7-8
26616,7-8
26617,7-8
26618,7-8
26619,7-8
26620,7-8
26621,7-8
26622,7-8
26623,7-8
26624,7-8
26625,7-8
26626,7-8
26627,7-8
26628,7-8
26629,7-8
26630,7-8
26631,7-8
26632,7-8
26633,7-8
26634,7-8
26635,7-8
26636,7-8
26637,7-8
26638,7-8
26639,7-8
26640,7-8
26641,7-8
26642,7-8
26643,7-8
26644,7-8
26645,7-8
26646,7-8
26647,7-8
26648,7-8
26649,7-8
26650,7-8
26651,7-8
26652,7-8
26653,7-8
26654,7-8
26655,7-8
26656,7-8
26657,7-8
26658,7-8
26659,7-8
26660,7-8
26661,7-8
26662,7-8
26663,7-8
26664,7-8
26665,7-8
26666,7-8
26667,7-8
26668,7-8
26669,7-8
26670,7-8
26671,7-8
26672,7-8
26673,7-8
26674,7-8
26675,7-8
26676,7-8
26677,7-8
26678,7-8
26679,7-8
26680,7-8
26681,7-8
26682,7-8
26683,7-8
26684,7-8
26685,7-8
26686,7-8
26687,7-8
26688,7-8
26689,7-8
26690,7-8
26691,7-8
26692,7-8
26693,7-8
26694,7-8
26695,7-8
26696,7-8
26697,7-8
26698,7-8
26699,7-8
26700,7-8
26701,7-8
26702,7-8
26703,7-8
26704,7-8
26705,7-8
26706,7-8
26707,7-8
26708,7-8
26709,7-8
26710,7-8
26711,7-8
26712,7-8
26713,7-8
26714,7-8
26715,7-8
26716,7-8
26717,7-8
26718,7-8
26719,7-8
26720,7-8
26721,7-8
26722,7-8
26723,7-8
26724,7-8
26725,7-8
26726,7-8
26727,7-8
26728,7-8
26729,7-8
26730,7-8
26731,7-8
26732,7-8
26733,7-8
26734,7-8
26735,7-8
26736,7-8
26737,7-8
26738,7-8
26739,7-8
26740,7-8
26741,7-8
26742,7-8
26743,7-8
26744,7-8
26745,7-8
26746,7-8
26747,7-8
26748,7-8
26749,7-8
26750,7-8
26751,7-8
26752,7-8
26753,7-8
26754,7-8
26755,7-8
26756,7-8
26757,7-8
26758,7-8
26759,7-8
26760,7-8
26761,7-8
26762,7-8
26763,7-8
26764,7-8
26765,7-8
26766,7-8
26767,7-8
26768,7-8
26769,7-8
26770,7-8
26771,7-8
26772,7-8
26773,7-8
26774,7-8
26775,7-8
26776,7-8
26777,7-8
26778,7-8
26779,7-8
26780,7-8
26781,7-8
26782,7-8
26783,7-8
26784,7-8
26785,7-8
26786,7-8
26787,7-8
26788,7-8
26789,7-8
26790,7-8
26791,7-8
26792,7-8
26793,7-8
26794,7-8
26795,7-8
26796,7-8
26797,7-8
26798,7-8
26799,7-8
26800,7-8
26801,7-8
26802,7-8
26803,7-8
26804,7-8
26805,7-8
26806,7-8
26807,7-8
26808,7-8
26809,7-8
26810,7-8
26811,7-8
26812,7-8
26813,7-8
26814,7-8
26815,7-8
26816,7-8
26817,7-8
26818,7-8
26819,7-8
26820,7-8
26821,7-8
26822,7-8
26823,7-8
26824,7-8
26825,7-8
26826,7-8
26827,7-8
26828,7-8
26829,7-8
26830,7-8
26831,7-8
26832,7-8
26833,7-8
26834,7-8
26835,7-8
26836,7-8
26837,7-8
26838,7-8
26839,7-8
26840,7-8
26841,7-8
26842,7-8
26843,7-8
26844,7-8
26845,7-8
26846,7-8
26847,7-8
26848,7-8
26849,7-8
26850,7-8
26851,7-8
26852,7-8
26853,7-8
26854,7-8
26855,7-8
26856,7-8
26857,7-8
26858,7-8
26859,7-8
26860,7-8
26861,7-8
26862,7-8
26863,7-8
26864,7-8
26865,7-8
26866,7-8
26867,7-8
26868,7-8
26869,7-8
26870,7-8
26871,7-8
26872,7-8
26873,7-8
26874,7-8
26875,7-8
26876,7-8
26877,7-8
26878,7-8
26879,7-8
26880,7-8
26881,7-8
26882,7-8
26883,7-8
26884,7-8
26885,7-8
26886,7-8
26887,7-8
26888,7-8
26889,7-8
26890,7-8
26891,7-8
26892,7-8
26893,7-8
26894,7-8
26895,7-8
26896,7-8
26897,7-8
26898,7-8
26899,7-8
26900,7-8
26901,7-8
26902,7-8
26903,7-8
26904,7-8
26905,7-8
26906,7-8
26907,7-8
26908,7-8
26909,7-8
26910,7-8
26911,7-8
26912,7-8
26913,7-8
26914,7-8
26915,7-8
26916,7-8
26917,7-8
26918,7-8
26919,7-8
26920,7-8
26921,7-8
26922,7-8
26923,7-8
26924,7-8
26925,7-8
26926,7-8
26927,7-8
26928,7-8
26929,7-8
26930,7-8
26931,7-8
26932,7-8
26933,7-8
26934,7-8
26935,7-8
26936,7-8
26937,7-8
26938,7-8
26939,7-8
26940,7-8
26941,7-8
26942,7-8
26943,7-8
26944,7-8
26945,7-8
26946,7-8
26947,7-8
26948,7-8
26949,7-8
26950,7-8
26951,7-8
26952,7-8
26953,7-8
26954,7-8
26955,7-8
26956,7-8
26957,7-8
26958,7-8
26959,7-8
26960,7-8
26961,7-8
26962,7-8
26963,7-8
26964,7-8
26965,7-8
26966,7-8
26967,7-8
26968,7-8
26969,7-8
26970,7-8
26971,7-8
26972,7-8
26973,7-8
26974,7-8
26975,7-8
26976,7-8
26977,7-8
26978,7-8
26979,7-8
26980,7-8
26981,7-8
26982,7-8
26983,7-8
26984,7-8
26985,7-8
26986,7-8
26987,7-8
26988,7-8
26989,7-8
26990,7-8
26991,7-8
26992,7-8
26993,7-8
26994,7-8
26995,7-8
26996,7-8
26997,7-8
26998,7-8
26999,7-8
27000,7-8
27001,7-8
27002,7-8
27003,7-8
27004,7-8
27005,7-8
27006,7-8
27007,7-8
27008,7-8
27009,7-8
27010,7-8
27011,7-8
27012,7-8
27013,7-8
27014,7-8
27015,7-8
27016,7-8
27017,7-8
27018,7-8
27019,7-8
27020,7-8
27021,7-8
27022,7-8
27023,7-8
27024,7-8
27025,7-8
27026,7-8
27027,7-8
27028,7-8
27029,7-8
27030,7-8
27031,7-8
27032,7-8
27033,7-8
27034,7-8
27035,7-8
27036,7-8
27037,7-8
27038,7-8
27039,7-8
27040,7-8
27041,7-8
27042,7-8
27043,7-8
27044,7-8
27045,7-8
27046,7-8
27047,7-8
27048,7-8
27049,7-8
27050,7-8
27051,7-8
27052,7-8
27053,7-8
27054,7-8
27055,7-8
27056,7-8
27057,7-8
27058,7-8
27059,7-8
27060,7-8
27061,7-8
27062,7-8
27063,7-8
27064,7-8
27065,7-8
27066,7-8
27067,7-8
27068,7-8
27069,7-8
27070,7-8
27071,7-8
27072,7-8
27073,7-8
27074,7-8
27075,7-8
27076,7-8
27077,7-8
27078,7-8
27079,7-8
27080,7-8
27081,7-8
27082,7-8
27083,7-8
27084,7-8
27085,7-8
27086,7-8
27087,7-8
27088,7-8
27089,7-8
27090,7-8
27091,7-8
27092,7-8
27093,7-8
27094,7-8
27095,7-8
27096,7-8
27097,7-8
27098,7-8
27099,7-8
27100,7-8
27101,7-8
27102,7-8
27103,7-8
27104,7-8
27105,7-8
27106,7-8
27107,7-8
27108,7-8
27109,7-8
27110,7-8
27111,7-8
27112,7-8
27113,7-8
27114,7-8
27115,7-8
27116,7-8
27117,7-8
27118,7-8
27119,7-8
27120,7-8
27121,7-8
27122,7-8
27123,7-8
27124,7-8
27125,7-8
27126,7-8
27127,7-8
27128,7-8
27129,7-8
27130,7-8
27131,7-8
27132,7-8
27133,7-8
27134,7-8
27135,7-8
27136,7-8
27137,7-8
27138,7-8
27139,7-8
27140,7-8
27141,7-8
27142,7-8
27143,7-8
27144,7-8
27145,7-8
27146,7-8
27147,7-8
27148,7-8
27149,7-8
27150,7-8
27151,7-8
27152,7-8
27153,7-8
27154,7-8
27155,7-8
27156,7-8
27157,7-8
27158,7-8
27159,7-8
27160,7-8
27161,7-8
27162,7-8
27163,7-8
27164,7-8
27165,7-8
27166,7-8
27167,7-8
27168,7-8
27169,7-8
27170,7-8
27171,7-8
27172,7-8
27173,7-8
27174,7-8
27175,7-8
27176,7-8
27177,7-8
27178,7-8
27179,7-8
27180,7-8
27181,7-8
27182,7-8
27183,7-8
27184,7-8
27185,7-8
27186,7-8
27187,7-8
27188,7-8
27189,7-8
27190,7-8
27191,7-8
27192,7-8
27193,7-8
27194,7-8
27195,7-8
27196,7-8
27197,7-8
27198,7-8
27199,7-8
27200,7-8
27201,7-8
27202,7-8
27203,7-8
27204,7-8
27205,7-8
27206,7-8
27207,7-8
27208,7-8
27209,7-8
27210,7-8
27211,7-8
27212,7-8
27213,7-8
27214,7-8
27215,7-8
27216,7-8
27217,7-8
27218,7-8
27219,7-8
27220,7-8
27221,7-8
27222,7-8
27223,7-8
27224,7-8
27225,7-8
27226,7-8
27227,7-8
27228,7-8
27229,7-8
27230,7-8
27231,7-8
27232,7-8
27233,7-8
27234,7-8
27235,7-8
27236,7-8
27237,7-8
27238,7-8
27239,7-8
27240,7-8
27241,7-8
27242,7-8
27243,7-8
27244,7-8
27245,7-8
27246,7-8
27247,7-8
27248,7-8
27249,7-8
27250,7-8
27251,7-8
27252,7-8
27253,7-8
27254,7-8
27255,7-8
27256,7-8
27257,7-8
27258,7-8
27259,7-8
27260,7-8
27261,7-8
27262,7-8
27263,7-8
27264,7-8
27265,7-8
27266,7-8
27267,7-8
27268,7-8
27269,7-8
27270,7-8
27271,7-8
27272,7-8
27273,7-8
27274,7-8
27275,7-8
27276,7-8
27277,7-8
27278,7-8
27279,7-8
27280,7-8
27281,7-8
27282,7-8
27283,7-8
27284,7-8
27285,7-8
27286,7-8
27287,7-8
27288,7-8
27289,7-8
27290,7-8
27291,7-8
27292,7-8
27293,7-8
27294,7-8
27295,7-8
27296,7-8
27297,7-8
27298,7-8
27299,7-8
27300,7-8
27301,7-8
27302,7-8
27303,7-8
27304,7-8
27305,7-8
27306,7-8
27307,7-8
27308,7-8
27309,7-8
27310,7-8
27311,7-8
27312,7-8
27313,7-8
27314,7-8
27315,7-8
27316,7-8
27317,7-8
27318,7-8
27319,7-8
27320,7-8
27321,7-8
27322,7-8
27323,7-8
27324,7-8
27325,7-8
27326,7-8
27327,7-8
27328,7-8
27329,7-8
27330,7-8
27331,7-8
27332,7-8
27333,7-8
27334,7-8
27335,7-8
27336,7-8
27337,7-8
27338,7-8
27339,7-8
27340,7-8
27341,7-8
27342,7-8
27343,7-8
27344,7-8
27345,7-8
27346,7-8
27347,7-8
27348,7-8
27349,7-8
27350,7-8
27351,7-8
27352,7-8
27353,7-8
27354,7-8
27355,7-8
27356,7-8
27357,7-8
27358,7-8
27359,7-8
27360,7-8
27361,7-8
27362,7-8
27363,7-8
27364,7-8
27365,7-8
27366,7-8
27367,7-8
27368,7-8
27369,7-8
27370,7-8
27371,7-8
27372,7-8
27373,7-8
27374,7-8
27375,7-8
27376,7-8
27377,7-8
27378,7-8
27379,7-8
27380,7-8
27381,7-8
27382,7-8
27383,7-8
27384,7-8
27385,7-8
27386,7-8
27387,7-8
27388,7-8
27389,7-8
27390,7-8
27391,7-8
27392,7-8
27393,7-8
27394,7-8
27395,7-8
27396,7-8
27397,7-8
27398,7-8
27399,7-8
27400,7-8
27401,7-8
27402,7-8
27403,7-8
27404,7-8
27405,7-8
27406,7-8
27407,7-8
27408,7-8
27409,7-8
27410,7-8
27411,7-8
27412,7-8
27413,7-8
27414,7-8
27415,7-8
27416,7-8
27417,7-8
27418,7-8
27419,7-8
27420,7-8
27421,7-8
27422,7-8
27423,7-8
27424,7-8
27425,7-8
27426,7-8
27427,7-8
27428,7-8
27429,7-8
27430,7-8
27431,7-8
27432,7-8
27433,7-8
27434,7-8
27435,7-8
27436,7-8
27437,7-8
27438,7-8
27439,7-8
27440,7-8
27441,7-8
27442,7-8
27443,7-8
27444,7-8
27445,7-8
27446,7-8
27447,7-8
27448,7-8
27449,7-8
27450,7-8
27451,7-8
27452,7-8
27453,7-8
27454,7-8
27455,7-8
27456,7-8
27457,7-8
27458,7-8
27459,7-8
27460,7-8
27461,7-8
27462,7-8
27463,7-8
27464,7-8
27465,7-8
27466,7-8
27467,7-8
27468,7-8
27469,7-8
27470,7-8
27471,7-8
27472,7-8
27473,7-8
27474,7-8
27475,7-8
27476,7-8
27477,7-8
27478,7-8
27479,7-8
27480,7-8
27481,7-8
27482,7-8
27483,7-8
27484,7-8
27485,7-8
27486,7-8
27487,7-8
27488,7-8
27489,7-8
27490,7-8
27491,7-8
27492,7-8
27493,7-8
27494,7-8
27495,7-8
27496,7-8
27497,7-8
27498,7-8
27499,7-8
27500,7-8
27501,7-8
27502,7-8
27503,7-8
27504,7-8
27505,7-8
27506,7-8
27507,7-8
27508,7-8
27509,7-8
27510,7-8
27511,7-8
27512,7-8
27513,7-8
27514,7-8
27515,7-8
27516,7-8
27517,7-8
27518,7-8
27519,7-8
27520,7-8
27521,7-8
27522,7-8
27523,7-8
27524,7-8
27525,7-8
27526,7-8
27527,7-8
27528,7-8
27529,7-8
27530,7-8
27531,7-8
27532,7-8
27533,7-8
27534,7-8
27535,7-8
27536,7-8
27537,7-8
27538,7-8
27539,7-8
27540,7-8
27541,7-8
27542,7-8
27543,7-8
27544,7-8
27545,7-8
27546,7-8
27547,7-8
27548,7-8
27549,7-8
27550,7-8
27551,7-8
27552,7-8
27553,7-8
27554,7-8
27555,7-8
27556,7-8
27557,7-8
27558,7-8
27559,7-8
27560,7-8
27561,7-8
27562,7-8
27563,7-8
27564,7-8
27565,7-8
27566,7-8
27567,7-8
27568,7-8
27569,7-8
27570,7-8
27571,7-8
27572,7-8
27573,7-8
27574,7-8
27575,7-8
27576,7-8
27577,7-8
27578,7-8
27579,7-8
27580,7-8
27581,7-8
27582,7-8
27583,7-8
27584,7-8
27585,7-8
27586,7-8
27587,7-8
27588,7-8
27589,7-8
27590,7-8
27591,7-8
