frame,score
6955,7-6
6956,7-6
6957,7-6
6958,7-6
6959,7-6
6960,7-6
6961,7-6
6962,7-6
6963,7-6
6964,7-6
6965,7-6
6966,7-6
6967,7-6
6968,7-6
6969,7-6
6970,7-6
6971,7-6
6972,7-6
6973,7-6
6974,7-6
6975,7-6
6976,7-6
6977,7-6
6978,7-6
6979,7-6
6980,7-6
6981,7-6
6982,7-6
6983,7-6
6984,7-6
6985,7-6
6986,7-6
6987,7-6
6988,7-6
6989,7-6
6990,7-6
6991,7-6
6992,7-6
6993,7-6
6994,7-6
6995,7-6
6996,7-6
6997,7-6
6998,7-6
6999,7-6
7000,7-6
7001,7-6
7002,7-6
7003,7-6
7004,7-6
7005,7-6
7006,7-6
7007,7-6
7008,7-6
7009,7-6
7010,7-6
7011,7-6
7012,7-6
7013,7-6
7014,7-6
7015,7-6
7016,7-6
7017,7-6
7018,7-6
7019,7-6
7020,7-6
7021,7-6
7022,7-6
7023,7-6
7024,7-6
7025,7-6
7026,7-6
7027,7-6
7028,7-6
7029,7-6
7030,7-6
7031,7-6
7032,7-6
7033,7-6
7034,7-6
7035,7-6
7036,7-6
7037,7-6
7038,7-6
7039,7-6
7040,7-6
7041,7-6
7042,7-6
7043,7-6
7044,7-6
7045,7-6
7046,7-6
7047,7-6
7048,7-6
7049,7-6
7050,7-6
7051,7-6
7052,7-6
7053,7-6
7054,7-6
7055,7-6
7056,7-6
7057,7-6
7058,7-6
7059,7-6
7060,7-6
7061,7-6
7062,7-6
7063,7-6
7064,7-6
7065,7-6
7066,7-6
7067,7-6
7068,7-6
7069,7-6
7070,7-6
7071,7-6
7072,7-6
7073,7-6
7074,7-6
7075,7-6
7076,7-6
7077,7-6
7078,7-6
7079,7-6
7080,7-6
7081,7-6
7082,7-6
7083,7-6
7084,7-6
7085,7-6
7086,7-6
7087,7-6
7088,7-6
7089,7-6
7090,7-6
7091,7-6
7092,7-6
7093,7-6
7094,7-6
7095,7-6
7096,7-6
7097,7-6
7098,7-6
7099,7-6
7100,7-6
7101,7-6
7102,7-6
7103,7-6
7104,7-6
7105,7-6
7106,7-6
7107,7-6
7108,7-6
7109,7-6
7110,7-6
7111,7-6
7112,7-6
7113,7-6
7114,7-6
7115,7-6
7116,7-6
7117,7-6
7118,7-6
7119,7-6
7120,7-6
7121,7-6
7122,7-6
7123,7-6
7124,7-6
7125,7-6
7126,7-6
7127,7-6
7128,7-6
7129,7-6
7130,7-6
7131,7-6
7132,7-6
7133,7-6
7134,7-6
7135,7-6
7136,7-6
7137,7-6
7138,7-6
7139,7-6
7140,7-6
7141,7-6
7142,7-6
7143,7-6
7144,7-6
7145,7-6
7146,7-6
7147,7-6
7148,7-6
7149,7-6
7150,7-6
7151,7-6
7152,7-6
7153,7-6
7154,7-6
7155,7-6
7156,7-6
7157,7-6
7158,7-6
7159,7-6
7160,7-6
7161,7-6
7162,7-6
7163,7-6
7164,7-6
7165,7-6
7166,7-6
7167,7-6
7168,7-6
7169,7-6
7170,7-6
7171,7-6
7172,7-6
7173,7-6
7174,7-6
7175,7-6
7176,7-6
7177,7-6
7178,7-6
7179,7-6
7180,7-6
7181,7-6
7182,7-6
7183,7-6
7184,7-6
7185,7-6
7186,7-6
7187,7-6
7188,7-6
7189,7-6
7190,7-6
7191,7-6
7192,7-6
7193,7-6
7194,7-6
7195,7-6
7196,7-6
7197,7-6
7198,7-6
7199,7-6
7200,7-6
7201,7-6
7202,7-6
7203,7-6
7204,7-6
7205,7-6
7206,7-6
7207,7-6
7208,7-6
7209,7-6
7210,7-6
7211,7-6
7212,7-6
7213,7-6
7214,7-6
7215,7-6
7216,7-6
7217,7-6
7218,7-6
7219,7-6
7220,7-6
7221,7-6
7222,7-6
7223,7-6
7224,7-6
7225,7-6
7226,7-6
7227,7-6
7228,7-6
7229,7-6
7230,7-6
7231,7-6
7232,7-6
7233,7-6
7234,7-6
7235,7-6
7236,7-6
7237,7-6
7238,7-6
7239,7-6
7240,7-6
7241,7-6
7242,7-6
7243,7-6
7244,7-6
7245,7-6
7246,7-6
7247,7-6
7248,7-6
7249,7-6
7250,7-6
7251,7-6
7252,7-6
7253,7-6
7254,7-6
7255,7-6
7256,7-6
7257,7-6
7258,7-6
7259,7-6
7260,7-6
7261,7-6
7262,7-6
7263,7-6
7264,7-6
7265,7-6
7266,7-6
7267,7-6
7268,7-6
7269,7-6
7270,7-6
7271,7-6
7272,7-6
7273,7-6
7274,7-6
7275,7-6
7276,7-6
7277,7-6
7278,7-6
7279,7-6
7280,7-6
7281,7-6
7282,7-6
7283,7-6
7284,7-6
7285,7-6
7286,7-6
7287,7-6
7288,7-6
7289,7-6
7290,7-6
7291,7-6
7292,7-6
7293,7-6
7294,7-6
7295,7-6
7296,7-6
7297,7-6
7298,7-6
7299,7-6
7300,7-6
7301,7-6
7302,7-6
7303,7-6
7304,7-6
7305,7-6
7306,7-6
7307,7-6
7308,7-6
7309,7-6
7310,7-6
7311,7-6
7312,7-6
7313,7-6
7314,7-6
7315,7-6
7316,7-6
7317,7-6
7318,7-6
7319,7-6
7320,7-6
7321,7-6
7322,7-6
7323,7-6
7324,7-6
7325,7-6
7326,7-6
7327,7-6
7328,7-6
7329,7-6
7330,7-6
7331,7-6
7332,7-6
7333,7-6
7334,7-6
7335,7-6
7336,7-6
7337,7-6
7338,7-6
7339,7-6
7340,7-6
7341,7-6
7342,7-6
7343,7-6
7344,7-6
7345,7-6
7346,7-6
7347,7-6
7348,7-6
7349,7-6
7350,7-6
7351,7-6
7352,7-6
7353,7-6
7354,7-6
7355,7-6
7356,7-6
7357,7-6
7358,7-6
7359,7-6
7360,7-6
7361,7-6
7362,7-6
7363,7-6
7364,7-6
7365,7-6
7366,7-6
7367,7-6
7368,7-6
7369,7-6
7370,7-6
7371,7-6
7372,7-6
7373,7-6
7374,7-6
7375,7-6
7376,7-6
7377,7-6
7378,7-6
7379,7-6
7380,7-6
7381,7-6
7382,7-6
7383,7-6
7384,7-6
7385,7-6
7386,7-6
7387,7-6
7388,7-6
7389,7-6
7390,7-6
7391,7-6
7392,7-6
7393,7-6
7394,7-6
7395,7-6
7396,7-6
7397,7-6
7398,7-6
7399,7-6
7400,7-6
7401,7-6
7402,7-6
7403,7-6
7404,7-6
7405,7-6
7406,7-6
7407,7-6
7408,7-6
7409,7-6
7410,7-6
7411,7-6
7412,7-6
7413,7-6
7414,7-6
7415,7-6
7416,7-6
7417,7-6
7418,7-6
7419,7-6
7420,7-6
7421,7-6
7422,7-6
7423,7-6
7424,7-6
7425,7-6
7426,7-6
7427,7-6
7428,7-6
7429,7-6
7430,7-6
7431,7-6
7432,7-6
7433,7-6
7434,7-6
7435,7-6
7436,7-6
7437,7-6
7438,7-6
7439,7-6
7440,7-6
7441,7-6
7442,7-6
7443,7-6
7444,7-6
7445,7-6
7446,7-6
7447,7-6
7448,7-6
7449,7-6
7450,7-6
7451,7-6
7452,7-6
7453,7-6
7454,7-6
7455,7-6
7456,7-6
7457,7-6
7458,7-6
7459,7-6
7460,7-6
7461,7-6
7462,7-6
7463,7-6
7464,7-6
7465,7-6
7466,7-6
7467,7-6
7468,7-6
7469,7-6
7470,7-6
7471,7-6
7472,7-6
7473,7-6
7474,7-6
7475,7-6
7476,7-6
7477,7-6
7478,7-6
7479,7-6
7480,7-6
7481,7-6
7482,7-6
7483,7-6
7484,7-6
7485,7-6
7486,7-6
7487,7-6
7488,7-6
7489,7-6
7490,7-6
7491,7-6
7492,7-6
7493,7-6
7494,7-6
7495,7-6
7496,7-6
7497,7-6
7498,7-6
7499,7-6
7500,7-6
7501,7-6
7502,7-6
7503,7-6
7504,7-6
7505,7-6
7506,7-6
7507,7-6
7508,7-6
7509,7-6
7510,7-6
7511,7-6
7512,7-6
7513,7-6
7514,7-6
7515,7-6
7516,7-6
7517,7-6
7518,7-6
7519,7-6
7520,7-6
7521,7-6
7522,7-6
7523,7-6
7524,7-6
7525,7-6
7526,7-6
7527,7-6
7528,7-6
7529,7-6
7530,7-6
7531,7-6
7532,7-6
7533,7-6
7534,7-6
7535,7-6
7536,7-6
7537,7-6
7538,7-6
7539,7-6
7540,7-6
7541,7-6
7542,7-6
7543,7-6
7544,7-6
7545,7-6
7546,7-6
7547,7-6
7548,7-6
7549,7-6
7550,7-6
7551,7-6
7552,7-6
7553,7-6
7554,7-6
7555,7-6
7556,7-6
7557,7-6
7558,7-6
7559,7-6
7560,7-6
7561,7-6
7562,7-6
7563,7-6
7564,7-6
7565,7-6
7566,7-6
7567,7-6
7568,7-6
7569,7-6
7570,7-6
7571,7-6
7572,7-6
7573,7-6
7574,7-6
7575,7-6
7576,7-6
7577,7-6
7578,7-6
7579,7-6
7580,7-6
7581,7-6
7582,7-6
7583,7-6
7584,7-6
7585,7-6
7586,7-6
7587,7-6
7588,7-6
7589,7-6
7590,7-6
7591,7-6
7592,7-6
7593,7-6
7594,7-6
7595,7-6
7596,7-6
7597,7-6
7598,7-6
7599,7-6
7600,7-6
7601,7-6
7602,7-6
7603,7-6
7604,7-6
7605,7-6
7606,7-6
7607,7-6
7608,7-6
7609,7-6
7610,7-6
7611,7-6
7612,7-6
7613,7-6
7614,7-6
7615,7-6
7616,7-6
7617,7-6
7618,7-6
7619,7-6
7620,7-6
7621,7-6
7622,7-6
7623,7-6
7624,7-6
7625,7-6
7626,7-6
7627,7-6
7628,7-6
7629,7-6
7630,7-6
7631,7-6
7632,7-6
7633,7-6
7634,7-6
7635,7-6
7636,7-6
7637,7-6
7638,7-6
7639,7-6
7640,7-6
7641,7-6
7642,7-6
7643,7-6
7644,7-6
7645,7-6
7646,7-6
7647,7-6
7648,7-6
7649,7-6
7650,7-6
7651,7-6
7652,7-6
7653,7-6
7654,7-6
7655,7-6
7656,7-6
7657,7-6
7658,7-6
7659,7-6
7660,7-6
7661,7-6
7662,7-6
7663,7-6
7664,7-6
7665,7-6
7666,7-6
7667,7-6
7668,7-6
7669,7-6
7670,7-6
7671,7-6
7672,7-6
7673,7-6
7674,7-6
7675,7-6
7676,7-6
7677,7-6
7678,7-6
7679,7-6
7680,7-6
7681,7-6
7682,7-6
7683,7-6
7684,7-6
7685,7-6
7686,7-6
7687,7-6
7688,7-6
7689,7-6
7690,7-6
7691,7-6
7692,7-6
7693,7-6
7694,7-6
7695,7-6
7696,7-6
7697,7-6
7698,7-6
7699,7-6
7700,7-6
7701,7-6
7702,7-6
7703,7-6
7704,7-6
7705,7-6
7706,7-6
7707,7-6
7708,7-6
7709,7-6
7710,7-6
7711,7-6
7712,7-6
7713,7-6
7714,7-6
7715,7-6
7716,7-6
7717,7-6
7718,7-6
7719,7-6
7720,7-6
7721,7-6
7722,7-6
7723,7-6
7724,7-6
7725,7-6
7726,7-6
7727,7-6
7728,7-6
7729,7-6
7730,7-6
7731,7-6
7732,7-6
7733,7-6
7734,7-6
7735,7-6
7736,7-6
7737,7-6
7738,7-6
7739,7-6
7740,7-6
7741,7-6
7742,7-6
7743,7-6
7744,7-6
7745,7-6
7746,7-6
7747,7-6
7748,7-6
7749,7-6
7750,7-6
7751,7-6
7752,7-6
7753,7-6
7754,7-6
7755,7-6
7756,7-6
7757,7-6
7758,7-6
7759,7-6
7760,7-6
7761,7-6
7762,7-6
7763,7-6
7764,7-6
7765,7-6
7766,7-6
7767,7-6
7768,7-6
7769,7-6
7770,7-6
7771,7-6
7772,7-6
7773,7-6
7774,7-6
7775,7-6
7776,7-6
7777,7-6
7778,7-6
7779,7-6
7780,7-6
7781,7-6
7782,7-6
7783,7-6
7784,7-6
7785,7-6
7786,7-6
7787,7-6
7788,7-6
7789,7-6
7790,7-6
7791,7-6
7792,7-6
7793,7-6
7794,7-6
7795,7-6
7796,7-6
7797,7-6
7798,7-6
7799,7-6
7800,7-6
7801,7-6
7802,7-6
7803,7-6
7804,7-6
7805,7-6
7806,7-6
7807,7-6
7808,7-6
7809,7-6
7810,7-6
7811,7-6
7812,7-6
7813,7-6
7814,7-6
7815,7-6
7816,7-6
7817,7-6
7818,7-6
7819,7-6
7820,7-6
7821,7-6
7822,7-6
7823,7-6
7824,7-6
7825,7-6
7826,7-6
7827,7-6
7828,7-6
7829,7-6
7830,7-6
7831,7-6
7832,7-6
7833,7-6
7834,7-6
7835,7-6
7836,7-6
7837,7-6
7838,7-6
7839,7-6
7840,7-6
7841,7-6
7842,7-6
7843,7-6
7844,7-6
7845,7-6
7846,7-6
7847,7-6
7848,7-6
7849,7-6
7850,7-6
7851,7-6
7852,7-6
7853,7-6
7854,7-6
7855,7-6
7856,7-6
7857,7-6
7858,7-6
7859,7-6
7860,7-6
7861,7-6
7862,7-6
7863,7-6
7864,7-6
7865,7-6
7866,7-6
7867,7-6
7868,7-6
7869,7-6
7870,7-6
7871,7-6
7872,7-6
7873,7-6
7874,7-6
7875,7-6
7876,7-6
7877,7-6
7878,7-6
7879,7-6
7880,7-6
7881,7-6
7882,7-6
7883,7-6
7884,7-6
7885,7-6
7886,7-6
7887,7-6
7888,7-6
7889,7-6
7890,7-6
7891,7-6
7892,7-6
7893,7-6
7894,7-6
7895,7-6
7896,7-6
7897,7-6
7898,7-6
7899,7-6
7900,7-6
7901,7-6
7902,7-6
7903,7-6
7904,7-6
7905,7-6
7906,7-6
7907,7-6
7908,7-6
7909,7-6
7910,7-6
7911,7-6
7912,7-6
7913,7-6
7914,7-6
7915,7-6
7916,7-6
7917,7-6
7918,7-6
7919,7-6
7920,7-6
7921,7-6
7922,7-6
7923,7-6
7924,7-6
7925,7-6
7926,7-6
7927,7-6
7928,7-6
7929,7-6
7930,7-6
7931,7-6
7932,7-6
7933,7-6
7934,7-6
7935,7-6
7936,7-6
7937,7-6
7938,7-6
7939,7-6
7940,7-6
7941,7-6
7942,7-6
7943,7-6
7944,7-6
7945,7-6
7946,7-6
7947,7-6
7948,7-6
7949,7-6
7950,7-6
7951,7-6
7952,7-6
7953,7-6
7954,7-6
7955,7-6
7956,7-6
7957,7-6
7958,7-6
7959,7-6
7960,7-6
7961,7-6
7962,7-6
7963,7-6
7964,7-6
7965,7-6
7966,7-6
7967,7-6
7968,7-6
7969,7-6
7970,7-6
7971,7-6
7972,7-6
7973,7-6
7974,7-6
7975,7-6
7976,7-6
7977,7-6
7978,7-6
7979,7-6
7980,7-6
7981,7-6
7982,7-6
7983,7-6
7984,7-6
7985,7-6
7986,7-6
7987,7-6
7988,7-6
7989,7-6
7990,7-6
7991,7-6
7992,7-6
7993,7-6
7994,7-6
7995,7-6
7996,7-6
7997,7-6
7998,7-6
7999,7-6
8000,7-6
8001,7-6
8002,7-6
8003,7-6
8004,7-6
8005,7-6
8006,7-6
8007,7-6
8008,7-6
8009,7-6
8010,7-6
8011,7-6
8012,7-6
8013,7-6
8014,7-6
8015,7-6
8016,7-6
8017,7-6
8018,7-6
8019,7-6
8020,7-6
8021,7-6
8022,7-6
8023,7-6
8024,7-6
8025,7-6
8026,7-6
8027,7-6
8028,7-6
8029,7-6
8030,7-6
8031,7-6
8032,7-6
8033,7-6
8034,7-6
8035,7-6
8036,7-6
8037,7-6
8038,7-6
8039,7-6
8040,7-6
8041,7-6
8042,7-6
8043,7-6
8044,7-6
8045,7-6
8046,7-6
8047,7-6
8048,7-6
8049,7-6
8050,7-6
8051,7-6
8052,7-6
8053,7-6
8054,7-6
8055,7-6
8056,7-6
8057,7-6
8058,7-6
8059,7-6
8060,7-6
8061,7-6
8062,7-6
8063,7-6
8064,7-6
8065,7-6
8066,7-6
8067,7-6
8068,7-6
8069,7-6
8070,7-6
8071,7-6
8072,7-6
8073,7-6
8074,7-6
8075,7-6
8076,7-6
8077,7-6
8078,7-6
8079,7-6
8080,7-6
8081,7-6
8082,7-6
8083,7-6
8084,7-6
8085,7-6
8086,7-6
8087,7-6
8088,7-6
8089,7-6
8090,7-6
8091,7-6
8092,7-6
8093,7-6
8094,7-6
8095,7-6
8096,7-6
8097,7-6
8098,7-6
8099,7-6
8100,7-7
8101,7-7
8102,7-7
8103,7-7
8104,7-7
8105,7-7
8106,7-7
8107,7-7
8108,7-7
8109,7-7
8110,7-7
8111,7-7
8112,7-7
8113,7-7
8114,7-7
8115,7-7
8116,7-7
8117,7-7
8118,7-7
8119,7-7
8120,7-7
8121,7-7
8122,7-7
8123,7-7
8124,7-7
8125,7-7
8126,7-7
8127,7-7
8128,7-7
8129,7-7
8130,7-7
8131,7-7
8132,7-7
8133,7-7
8134,7-7
8135,7-7
8136,7-7
8137,7-7
8138,7-7
8139,7-7
8140,7-7
8141,7-7
8142,7-7
8143,7-7
8144,7-7
8145,7-7
8146,7-7
8147,7-7
8148,7-7
8149,7-7
8150,7-7
8151,7-7
8152,7-7
8153,7-7
8154,7-7
8155,7-7
8156,7-7
8157,7-7
8158,7-7
8159,7-7
8160,7-7
8161,7-7
8162,7-7
8163,7-7
8164,7-7
8165,7-7
8166,7-7
8167,7-7
8168,7-7
8169,7-7
8170,7-7
8171,7-7
8172,7-7
8173,7-7
8174,7-7
8175,7-7
8176,7-7
8177,7-7
8178,7-7
8179,7-7
8180,7-7
8181,7-7
8182,7-7
8183,7-7
8184,7-7
8185,7-7
8186,7-7
8187,7-7
8188,7-7
8189,7-7
8190,7-7
8191,7-7
8192,7-7
8193,7-7
8194,7-7
8195,7-7
8196,7-7
8197,7-7
8198,7-7
8199,7-7
8200,7-7
8201,7-7
8202,7-7
8203,7-7
8204,7-7
8205,7-7
8206,7-7
8207,7-7
8208,7-7
8209,7-7
8210,7-7
8211,7-7
8212,7-7
8213,7-7
8214,7-7
8215,7-7
8216,7-7
8217,7-7
8218,7-7
8219,7-7
8220,7-7
8221,7-7
8222,7-7
8223,7-7
8224,7-7
8225,7-7
8226,7-7
8227,7-7
8228,7-7
8229,7-7
8230,7-7
8231,7-7
8232,7-7
8233,7-7
8234,7-7
8235,7-7
8236,7-7
8237,7-7
8238,7-7
8239,7-7
8240,7-7
8241,7-7
8242,7-7
8243,7-7
8244,7-7
8245,7-7
8246,7-7
8247,7-7
8248,7-7
8249,7-7
8250,7-7
8251,7-7
8252,7-7
8253,7-7
8254,7-7
8255,7-7
8256,7-7
8257,7-7
8258,7-7
8259,7-7
8260,7-7
8261,7-7
8262,7-7
8263,7-7
8264,7-7
8265,7-7
8266,7-7
8267,7-7
8268,7-7
8269,7-7
8270,7-7
8271,7-7
8272,7-7
8273,7-7
8274,7-7
8275,7-7
8276,7-7
8277,7-7
8278,7-7
8279,7-7
8280,7-7
8281,7-7
8282,7-7
8283,7-7
8284,7-7
8285,7-7
8286,7-7
8287,7-7
8288,7-7
8289,7-7
8290,7-7
8291,7-7
8292,7-7
8293,7-7
8294,7-7
8295,7-7
8296,7-7
8297,7-7
8298,7-7
8299,7-7
8300,7-7
8301,7-7
8302,7-7
8303,7-7
8304,7-7
8305,7-7
8306,7-7
8307,7-7
8308,7-7
8309,7-7
8310,7-7
8311,7-7
8312,7-7
8313,7-7
8314,7-7
8315,7-7
8316,7-7
8317,7-7
8318,7-7
8319,7-7
8320,7-7
8321,7-7
8322,7-7
8323,7-7
8324,7-7
8325,7-7
8326,7-7
8327,7-7
8328,7-7
8329,7-7
8330,7-7
8331,7-7
8332,7-7
8333,7-7
8334,7-7
8335,7-7
8336,7-7
8337,7-7
8338,7-7
8339,7-7
8340,7-7
8341,7-7
8342,7-7
8343,7-7
8344,7-7
8345,7-7
8346,7-7
8347,7-7
8348,7-7
8349,7-7
8350,7-7
8351,7-7
8352,7-7
8353,7-7
8354,7-7
8355,7-7
8356,7-7
8357,7-7
8358,7-7
8359,7-7
8360,7-7
8361,7-7
8362,7-7
8363,7-7
8364,7-7
8365,7-7
8366,7-7
8367,7-7
8368,7-7
8369,7-7
8370,7-7
8371,7-7
8372,7-7
8373,7-7
8374,7-7
8375,7-7
8376,7-7
8377,7-7
8378,7-7
8379,7-7
8380,7-7
8381,7-7
8382,7-7
8383,7-7
8384,7-7
8385,7-7
8386,7-7
8387,7-7
8388,7-7
8389,7-7
8390,7-7
8391,7-7
8392,7-7
8393,7-7
8394,7-7
8395,7-7
8396,7-7
8397,7-7
8398,7-7
8399,7-7
8400,7-7
8401,7-7
8402,7-7
8403,7-7
8404,7-7
8405,7-7
8406,7-7
8407,7-7
8408,7-7
8409,7-7
8410,7-7
8411,7-7
8412,7-7
8413,7-7
8414,7-7
8415,7-7
8416,7-7
8417,7-7
8418,7-7
8419,7-7
8420,7-7
8421,7-7
8422,7-7
8423,7-7
8424,7-7
8425,7-7
8426,7-7
8427,7-7
8428,7-7
8429,7-7
8430,7-7
8431,7-7
8432,7-7
8433,7-7
8434,7-7
8435,7-7
8436,7-7
8437,7-7
8438,7-7
8439,7-7
8440,7-7
8441,7-7
8442,7-7
8443,7-7
8444,7-7
8445,7-7
8446,7-7
8447,7-7
8448,7-7
8449,7-7
8450,7-7
8451,7-7
8452,7-7
8453,7-7
8454,7-7
8455,7-7
8456,7-7
8457,7-7
8458,7-7
8459,7-7
8460,7-7
8461,7-7
8462,7-7
8463,7-7
8464,7-7
8465,7-7
8466,7-7
8467,7-7
8468,7-7
8469,7-7
8470,7-7
8471,7-7
8472,7-7
8473,7-7
8474,7-7
8475,7-7
8476,7-7
8477,7-7
8478,7-7
8479,7-7
8480,7-7
8481,7-7
8482,7-7
8483,7-7
8484,7-7
8485,7-7
8486,7-7
8487,7-7
8488,7-7
8489,7-7
8490,7-7
8491,7-7
8492,7-7
8493,7-7
8494,7-7
8495,7-7
8496,7-7
8497,7-7
8498,7-7
8499,7-7
8500,7-7
8501,7-7
8502,7-7
8503,7-7
8504,7-7
8505,7-7
8506,7-7
8507,7-7
8508,7-7
8509,7-7
8510,7-7
8511,7-7
8512,7-7
8513,7-7
8514,7-7
8515,7-7
8516,7-7
8517,7-7
8518,7-7
8519,7-7
8520,7-7
8521,7-7
8522,7-7
8523,7-7
8524,7-7
8525,7-7
8526,7-7
8527,7-7
8528,7-7
8529,7-7
8530,7-7
8531,7-7
8532,7-7
8533,7-7
8534,7-7
8535,7-7
8536,7-7
8537,7-7
8538,7-7
8539,7-7
8540,7-7
8541,7-7
8542,7-7
8543,7-7
8544,7-7
8545,7-7
8546,7-7
8547,7-7
8548,7-7
8549,7-7
8550,7-7
8551,7-7
8552,7-7
8553,7-7
8554,7-7
8555,7-7
8556,7-7
8557,7-7
8558,7-7
8559,7-7
8560,7-7
8561,7-7
8562,7-7
8563,7-7
8564,7-7
8565,7-7
8566,7-7
8567,7-7
8568,7-7
8569,7-7
8570,7-7
8571,7-7
8572,7-7
8573,7-7
8574,7-7
8575,7-7
8576,7-7
8577,7-7
8578,7-7
8579,7-7
8580,7-7
8581,7-7
8582,7-7
8583,7-7
8584,7-7
8585,7-7
8586,7-7
8587,7-7
8588,7-7
8589,7-7
8590,7-7
8591,7-7
8592,7-7
8593,7-7
8594,7-7
8595,7-7
8596,7-7
8597,7-7
8598,7-7
8599,7-7
8600,7-7
8601,7-7
8602,7-7
8603,7-7
8604,7-7
8605,7-7
8606,7-7
8607,7-7
8608,7-7
8609,7-7
8610,7-7
8611,7-7
8612,7-7
8613,7-7
8614,7-7
8615,7-7
8616,7-7
8617,7-7
8618,7-7
8619,7-7
8620,7-7
8621,7-7
8622,7-7
8623,7-7
8624,7-7
8625,7-7
8626,7-7
8627,7-7
8628,7-7
8629,7-7
8630,7-7
8631,7-7
8632,7-7
8633,7-7
8634,7-7
8635,7-7
8636,7-7
8637,7-7
8638,7-7
8639,7-7
8640,7-7
8641,7-7
8642,7-7
8643,7-7
8644,7-7
8645,7-7
8646,7-7
8647,7-7
8648,7-7
8649,7-7
8650,7-7
8651,7-7
8652,7-7
8653,7-7
8654,7-7
8655,7-7
8656,7-7
8657,7-7
8658,7-7
8659,7-7
8660,7-7
8661,7-7
8662,7-7
8663,7-7
8664,7-7
8665,7-7
8666,7-7
8667,7-7
8668,7-7
8669,7-7
8670,7-7
8671,7-7
8672,7-7
8673,7-7
8674,7-7
8675,7-7
8676,7-7
8677,7-7
8678,7-7
8679,7-7
8680,7-7
8681,7-7
8682,7-7
8683,7-7
8684,7-7
8685,7-7
8686,7-7
8687,7-7
8688,7-7
8689,7-7
8690,7-7
8691,7-7
8692,7-7
8693,7-7
8694,7-7
8695,7-7
8696,7-7
8697,7-7
8698,7-7
8699,7-7
8700,7-7
8701,7-7
8702,7-7
8703,7-7
8704,7-7
8705,7-7
8706,7-7
8707,7-7
8708,7-7
8709,7-7
8710,7-7
8711,7-7
8712,7-7
8713,7-7
8714,7-7
8715,7-7
8716,7-7
8717,7-7
8718,7-7
8719,7-7
8720,7-7
8721,7-7
8722,7-7
8723,7-7
8724,7-7
8725,7-7
8726,7-7
8727,7-7
8728,7-7
8729,7-7
8730,7-7
8731,7-7
8732,7-7
8733,7-7
8734,7-7
8735,7-7
8736,7-7
8737,7-7
8738,7-7
8739,7-7
8740,7-7
8741,7-7
8742,7-7
8743,7-7
8744,7-7
8745,7-7
8746,7-7
8747,7-7
8748,7-7
8749,7-7
8750,7-7
8751,7-7
8752,7-7
8753,7-7
8754,7-7
8755,7-7
8756,7-7
8757,7-7
8758,7-7
8759,7-7
8760,7-7
8761,7-7
8762,7-7
8763,7-7
8764,7-7
8765,7-7
8766,7-7
8767,7-7
8768,7-7
8769,7-7
8770,7-7
8771,7-7
8772,7-7
8773,7-7
8774,7-7
8775,7-7
8776,7-7
8777,7-7
8778,7-7
8779,7-7
8780,7-7
8781,7-7
8782,7-7
8783,7-7
8784,7-7
8785,7-7
8786,7-7
8787,7-7
8788,7-7
8789,7-7
8790,7-7
8791,7-7
8792,7-7
8793,7-7
8794,7-7
8795,7-7
8796,7-7
8797,7-7
8798,7-7
8799,7-7
8800,7-7
8801,7-7
8802,7-7
8803,7-7
8804,7-7
8805,7-7
8806,7-7
8807,7-7
8808,7-7
8809,7-7
8810,7-7
8811,7-7
8812,7-7
8813,7-7
8814,7-7
8815,7-7
8816,7-7
8817,7-7
8818,7-7
8819,7-7
8820,7-7
8821,7-7
8822,7-7
8823,7-7
8824,7-7
8825,7-7
8826,7-7
8827,7-7
8828,7-7
8829,7-7
8830,7-7
8831,7-7
8832,7-7
8833,7-7
8834,7-7
8835,7-7
8836,7-7
8837,7-7
8838,7-7
8839,7-7
8840,7-7
8841,7-7
8842,7-7
8843,7-7
8844,7-7
8845,7-7
8846,7-7
8847,7-7
8848,7-7
8849,7-7
8850,7-7
8851,7-7
8852,7-7
8853,7-7
8854,7-7
8855,7-7
8856,7-7
8857,7-7
8858,7-7
8859,7-7
8860,7-7
8861,7-7
8862,7-7
8863,7-7
8864,7-7
8865,7-7
8866,7-7
8867,7-7
8868,7-7
8869,7-7
8870,7-7
8871,7-7
8872,7-7
8873,7-7
8874,7-7
8875,7-7
8876,7-7
8877,7-7
8878,7-7
8879,7-7
8880,7-7
8881,7-7
8882,7-7
8883,7-7
8884,7-7
8885,7-7
8886,7-7
8887,7-7
8888,7-7
8889,7-7
8890,7-7
8891,7-7
8892,7-7
8893,7-7
8894,7-7
8895,7-7
8896,7-7
8897,7-7
8898,7-7
8899,7-7
8900,7-7
8901,7-7
8902,7-7
8903,7-7
8904,7-7
8905,7-7
8906,7-7
8907,7-7
8908,7-7
8909,7-7
8910,7-7
8911,7-7
8912,7-7
8913,7-7
8914,7-7
8915,7-7
8916,7-7
8917,7-7
8918,7-7
8919,7-7
8920,7-7
8921,7-7
8922,7-7
8923,7-7
8924,7-7
8925,7-7
8926,7-7
8927,7-7
8928,7-7
8929,7-7
8930,7-7
8931,7-7
8932,7-7
8933,7-7
8934,7-7
8935,7-7
8936,7-7
8937,7-7
8938,7-7
8939,7-7
8940,7-7
8941,7-7
8942,7-7
8943,7-7
8944,7-7
8945,7-7
8946,7-7
8947,7-7
8948,7-7
8949,7-7
8950,7-7
8951,7-7
8952,7-7
8953,7-7
