frame,score
154996,8-3
154997,8-3
154998,8-3
154999,8-3
155000,8-3
155001,8-3
155002,8-3
155003,8-3
155004,8-3
155005,8-3
155006,8-3
155007,8-3
155008,8-3
155009,8-3
155010,8-3
155011,8-3
155012,8-3
155013,8-3
155014,8-3
155015,8-3
155016,8-3
155017,8-3
155018,8-3
155019,8-3
155020,8-3
155021,8-3
155022,8-3
155023,8-3
155024,8-3
155025,8-3
155026,8-3
155027,8-3
155028,8-3
155029,8-3
155030,8-3
155031,8-3
155032,8-3
155033,8-3
155034,8-3
155035,8-3
155036,8-3
155037,8-3
155038,8-3
155039,8-3
155040,8-3
155041,8-3
155042,8-3
155043,8-3
155044,8-3
155045,8-3
155046,8-3
155047,8-3
155048,8-3
155049,8-3
155050,8-3
155051,8-3
155052,8-3
155053,8-3
155054,8-3
155055,8-3
155056,8-3
155057,8-3
155058,8-3
155059,8-3
155060,8-3
155061,8-3
155062,8-3
155063,8-3
155064,8-3
155065,8-3
155066,8-3
155067,8-3
155068,8-3
155069,8-3
155070,8-3
155071,8-3
155072,8-3
155073,8-3
155074,8-3
155075,8-3
155076,8-3
155077,8-3
155078,8-3
155079,8-3
155080,8-3
155081,8-3
155082,8-3
155083,8-3
155084,8-3
155085,8-3
155086,8-3
155087,8-3
155088,8-3
155089,8-3
155090,8-3
155091,8-3
155092,8-3
155093,8-3
155094,8-3
155095,8-3
155096,8-3
155097,8-3
155098,8-3
155099,8-3
155100,8-3
155101,8-3
155102,8-3
155103,8-3
155104,8-3
155105,8-3
155106,8-3
155107,8-3
155108,8-3
155109,8-3
155110,8-3
155111,8-3
155112,8-3
155113,8-3
155114,8-3
155115,8-3
155116,8-3
155117,8-3
155118,8-3
155119,8-3
155120,8-3
155121,8-3
155122,8-3
155123,8-3
155124,8-3
155125,8-3
155126,8-3
155127,8-3
155128,8-3
155129,8-3
155130,8-3
155131,8-3
155132,8-3
155133,8-3
155134,8-3
155135,8-3
155136,8-3
155137,8-3
155138,8-3
155139,8-3
155140,8-3
155141,8-3
155142,8-3
155143,8-3
155144,8-3
155145,8-3
155146,8-3
155147,8-3
155148,8-3
155149,8-3
155150,8-3
155151,8-3
155152,8-3
155153,8-3
155154,8-3
155155,8-3
155156,8-3
155157,8-3
155158,8-3
155159,8-3
155160,8-3
155161,8-3
155162,8-3
155163,8-3
155164,8-3
155165,8-3
155166,8-3
155167,8-3
155168,8-3
155169,8-3
155170,8-3
155171,8-3
155172,8-3
155173,8-3
155174,8-3
155175,8-3
155176,8-3
155177,8-3
155178,8-3
155179,8-3
155180,8-3
155181,8-3
155182,8-3
155183,8-3
155184,8-3
155185,8-3
155186,8-3
155187,8-3
155188,8-3
155189,8-3
155190,8-3
155191,8-3
155192,8-3
155193,8-3
155194,8-3
155195,8-3
155196,8-3
155197,8-3
155198,8-3
155199,8-3
155200,8-3
155201,8-3
155202,8-3
155203,8-3
155204,8-3
155205,8-3
155206,8-3
155207,8-3
155208,8-3
155209,8-3
155210,8-3
155211,8-3
155212,8-3
155213,8-3
155214,8-3
155215,8-3
155216,8-3
155217,8-3
155218,8-3
155219,8-3
155220,8-3
155221,8-3
155222,8-3
155223,8-3
155224,8-3
155225,8-3
155226,8-3
155227,8-3
155228,8-3
155229,8-3
155230,8-3
155231,8-3
155232,8-3
155233,8-3
155234,8-3
155235,8-3
155236,8-3
155237,8-3
155238,8-3
155239,8-3
155240,8-3
155241,8-3
155242,8-3
155243,8-3
155244,8-3
155245,8-3
155246,8-3
155247,8-3
155248,8-3
155249,8-3
155250,8-3
155251,8-3
155252,8-3
155253,8-3
155254,8-3
155255,8-3
155256,8-3
155257,8-3
155258,8-3
155259,8-3
155260,8-3
155261,8-3
155262,8-3
155263,8-3
155264,8-3
155265,8-3
155266,8-3
155267,8-3
155268,8-3
155269,8-3
155270,8-3
155271,8-3
155272,8-3
155273,8-3
155274,8-3
155275,8-3
155276,8-3
155277,8-3
155278,8-3
155279,8-3
155280,8-3
155281,8-3
155282,8-3
155283,8-3
155284,8-3
155285,8-3
155286,8-3
155287,8-3
155288,8-3
155289,8-3
155290,8-3
155291,8-3
155292,8-3
155293,8-3
155294,8-3
155295,8-3
155296,8-3
155297,8-3
155298,8-3
155299,8-3
155300,8-3
155301,8-3
155302,8-3
155303,8-3
155304,8-3
155305,8-3
155306,8-3
155307,8-3
155308,8-3
155309,8-3
155310,8-3
155311,8-3
155312,8-3
155313,8-3
155314,8-3
155315,8-3
155316,8-3
155317,8-3
155318,8-3
155319,8-3
155320,8-3
155321,8-3
155322,8-3
155323,8-3
155324,8-3
155325,8-3
155326,8-3
155327,8-3
155328,8-3
155329,8-3
155330,8-3
155331,8-3
155332,8-3
155333,8-3
155334,8-3
155335,8-3
155336,8-3
155337,8-3
155338,8-3
155339,8-3
155340,8-3
155341,8-3
155342,8-3
155343,8-3
155344,8-3
155345,8-3
155346,8-3
155347,8-3
155348,8-3
155349,8-3
155350,8-3
155351,8-3
155352,8-3
155353,8-3
155354,8-3
155355,8-3
155356,8-3
155357,8-3
155358,8-3
155359,8-3
155360,8-3
155361,8-3
155362,8-3
155363,8-3
155364,8-3
155365,8-3
155366,8-3
155367,8-3
155368,8-3
155369,8-3
155370,8-3
155371,8-3
155372,8-3
155373,8-3
155374,8-3
155375,8-3
155376,8-3
155377,8-3
155378,8-3
155379,8-3
155380,8-3
155381,8-3
155382,8-3
155383,8-3
155384,8-3
155385,8-3
155386,8-3
155387,8-3
155388,8-3
155389,8-3
155390,8-3
155391,8-3
155392,8-3
155393,8-3
155394,8-3
155395,8-3
155396,8-3
155397,8-3
155398,8-3
155399,8-3
155400,8-3
155401,8-3
155402,8-3
155403,8-3
155404,8-3
155405,8-3
155406,8-3
155407,8-3
155408,8-3
155409,8-3
155410,8-3
155411,8-3
155412,8-3
155413,8-3
155414,8-3
155415,8-3
155416,8-3
155417,8-3
155418,8-3
155419,8-3
155420,8-3
155421,8-3
155422,8-3
155423,8-3
155424,8-3
155425,8-3
155426,8-3
155427,8-3
155428,8-3
155429,8-3
155430,8-3
155431,8-3
155432,8-3
155433,8-3
155434,8-3
155435,8-3
155436,8-3
155437,8-3
155438,8-3
155439,8-3
155440,8-3
155441,8-3
155442,8-3
155443,8-3
155444,8-3
155445,8-3
155446,8-3
155447,8-3
155448,8-3
155449,8-3
155450,8-3
155451,8-3
155452,8-3
155453,8-3
155454,8-3
155455,8-3
155456,8-3
155457,8-3
155458,8-3
155459,8-3
155460,8-3
155461,8-3
155462,8-3
155463,8-3
155464,8-3
155465,8-3
155466,8-3
155467,8-3
155468,8-3
155469,8-3
155470,8-3
155471,8-3
155472,8-3
155473,8-3
155474,8-3
155475,8-3
155476,8-3
155477,8-3
155478,8-3
155479,8-3
155480,8-3
155481,8-3
155482,8-3
155483,8-3
155484,8-3
155485,8-3
155486,8-3
155487,8-3
155488,8-3
155489,8-3
155490,8-3
155491,8-3
155492,8-3
155493,8-3
155494,8-3
155495,8-3
155496,8-3
155497,8-3
155498,8-3
155499,8-3
155500,8-3
155501,8-3
155502,8-3
155503,8-3
155504,8-3
155505,8-3
155506,8-3
155507,8-3
155508,8-3
155509,8-3
155510,8-3
155511,8-3
155512,8-3
155513,8-3
155514,8-3
155515,8-3
155516,8-3
155517,8-3
155518,8-3
155519,8-3
155520,8-3
155521,8-3
155522,8-3
155523,8-3
155524,8-3
155525,8-3
155526,8-3
155527,8-3
155528,8-3
155529,8-3
155530,8-3
155531,8-3
155532,8-3
155533,8-3
155534,8-3
155535,8-3
155536,8-3
155537,8-3
155538,8-3
155539,8-3
155540,8-3
155541,8-3
155542,8-3
155543,8-3
155544,8-3
155545,8-3
155546,8-3
155547,8-3
155548,8-3
155549,8-3
155550,8-3
155551,8-3
155552,8-3
155553,8-3
155554,8-3
155555,8-3
155556,8-3
155557,8-3
155558,8-3
155559,8-3
155560,8-3
155561,8-3
155562,8-3
155563,8-3
155564,8-3
155565,8-3
155566,8-3
155567,8-3
155568,8-3
155569,8-3
155570,8-3
155571,8-3
155572,8-3
155573,8-3
155574,8-3
155575,8-3
155576,8-3
155577,8-3
155578,8-3
155579,8-3
155580,8-3
155581,8-3
155582,8-3
155583,8-3
155584,8-3
155585,8-3
155586,8-3
155587,8-3
155588,8-3
155589,8-3
155590,8-3
155591,8-3
155592,8-3
155593,8-3
155594,8-3
155595,8-3
155596,8-3
155597,8-3
155598,8-3
155599,8-3
155600,8-3
155601,8-3
155602,8-3
155603,8-3
155604,8-3
155605,8-3
155606,8-3
155607,8-3
155608,8-3
155609,8-3
155610,8-3
155611,8-3
155612,8-3
155613,8-3
155614,8-3
155615,8-3
155616,8-3
155617,8-3
155618,8-3
155619,8-3
155620,8-3
155621,8-3
155622,8-3
155623,8-3
155624,8-3
155625,8-3
155626,8-3
155627,8-3
155628,8-3
155629,8-3
155630,8-3
155631,8-3
155632,8-3
155633,8-3
155634,8-3
155635,8-3
155636,8-3
155637,8-3
155638,8-3
155639,8-3
155640,8-3
155641,8-3
155642,8-3
155643,8-3
155644,8-3
155645,8-3
155646,8-3
155647,8-3
155648,8-3
155649,8-3
155650,8-3
155651,8-3
155652,8-3
155653,8-3
155654,8-3
155655,8-3
155656,8-3
155657,8-3
155658,8-3
155659,8-3
155660,8-3
155661,8-3
155662,8-3
155663,8-3
155664,8-3
155665,8-3
155666,8-3
155667,8-3
155668,8-3
155669,8-3
155670,8-3
155671,8-3
155672,8-3
155673,8-3
155674,8-3
155675,8-3
155676,8-3
155677,8-3
155678,8-3
155679,8-3
155680,8-3
155681,8-3
155682,8-3
155683,8-3
155684,8-3
155685,8-3
155686,8-3
155687,8-3
155688,8-3
155689,8-3
155690,8-3
155691,8-3
155692,8-3
155693,8-3
155694,8-3
155695,8-3
155696,8-3
155697,8-3
155698,8-3
155699,8-3
155700,8-3
155701,8-3
155702,8-3
155703,8-3
155704,8-3
155705,8-3
155706,8-3
155707,8-3
155708,8-3
155709,8-3
155710,8-3
155711,8-3
155712,8-3
155713,8-3
155714,8-3
155715,8-3
155716,8-3
155717,8-3
155718,8-3
155719,8-3
155720,8-3
155721,8-3
155722,8-3
155723,8-3
155724,8-3
155725,8-3
155726,8-3
155727,8-3
155728,8-3
155729,8-3
155730,8-3
155731,8-3
155732,8-3
155733,8-3
155734,8-3
155735,8-3
155736,8-3
155737,8-3
155738,8-3
155739,8-3
155740,8-3
155741,8-3
155742,8-3
155743,8-3
155744,8-3
155745,8-3
155746,8-3
155747,8-3
155748,8-3
155749,8-3
155750,8-3
155751,8-3
155752,8-3
155753,8-3
155754,8-3
155755,8-3
155756,8-3
155757,8-3
155758,8-3
155759,8-3
155760,8-3
155761,8-3
155762,8-3
155763,8-3
155764,8-3
155765,8-3
155766,8-3
155767,8-3
155768,8-3
155769,8-3
155770,8-3
155771,8-3
155772,8-3
155773,8-3
155774,8-3
155775,8-3
155776,8-3
155777,8-3
155778,8-3
155779,8-3
155780,8-3
155781,8-3
155782,8-3
155783,8-3
155784,8-3
155785,8-3
155786,8-3
155787,8-3
155788,8-3
155789,8-3
155790,8-3
155791,8-3
155792,8-3
155793,8-3
155794,8-3
155795,8-3
155796,8-3
155797,8-3
155798,8-3
155799,8-3
155800,8-3
155801,8-3
155802,8-3
155803,8-3
155804,8-3
155805,8-3
155806,8-3
155807,8-3
155808,8-3
155809,8-3
155810,8-3
155811,8-3
155812,8-3
155813,8-3
155814,8-3
155815,8-3
155816,8-3
155817,8-3
155818,8-3
155819,8-3
155820,8-3
155821,8-3
155822,8-3
155823,8-3
155824,8-3
155825,8-3
155826,8-3
155827,8-3
155828,8-3
155829,8-3
155830,8-3
155831,8-3
155832,8-3
155833,8-3
155834,8-3
155835,8-3
155836,8-3
155837,8-3
155838,8-3
155839,8-3
155840,8-3
155841,8-3
155842,8-3
155843,8-3
155844,8-3
155845,8-3
155846,8-3
155847,8-3
155848,8-3
155849,8-3
155850,8-3
155851,8-3
155852,8-3
155853,8-3
155854,8-3
155855,8-3
155856,8-3
155857,8-3
155858,8-3
155859,8-3
155860,8-3
155861,8-3
155862,8-3
155863,8-3
155864,8-3
155865,8-3
155866,8-3
155867,8-3
155868,8-3
155869,8-3
155870,8-3
155871,8-3
155872,8-3
155873,8-3
155874,8-3
155875,8-3
155876,8-3
155877,8-3
155878,8-3
155879,8-3
155880,8-3
155881,8-3
155882,8-3
155883,8-3
155884,8-3
155885,8-3
155886,8-3
155887,8-3
155888,8-3
155889,8-3
155890,8-3
155891,8-3
155892,8-3
155893,8-3
155894,8-3
155895,8-3
155896,8-3
155897,8-3
155898,8-3
155899,8-3
155900,8-3
155901,8-3
155902,8-3
155903,8-3
155904,8-3
155905,8-3
155906,8-3
155907,8-3
155908,8-3
155909,8-3
155910,8-3
155911,8-3
155912,8-3
155913,8-3
155914,8-3
155915,8-3
155916,8-3
155917,8-3
155918,8-3
155919,8-3
155920,8-3
155921,8-3
155922,8-3
155923,8-3
155924,8-3
155925,8-3
155926,8-3
155927,8-3
155928,8-3
155929,8-3
155930,8-3
155931,8-3
155932,8-3
155933,8-3
155934,8-3
155935,8-3
155936,8-3
155937,8-3
155938,8-3
155939,8-3
155940,8-3
155941,8-3
155942,8-3
155943,8-3
155944,8-3
155945,8-3
155946,8-3
155947,8-3
155948,8-3
155949,8-3
155950,8-3
155951,8-3
155952,8-3
155953,8-3
155954,8-3
155955,8-3
155956,8-3
155957,8-3
155958,8-3
155959,8-3
155960,8-3
155961,8-3
155962,8-3
155963,8-3
155964,8-3
155965,8-3
155966,8-3
155967,8-3
155968,8-3
155969,8-3
155970,8-3
155971,8-3
155972,8-3
155973,8-3
155974,8-3
155975,8-3
155976,8-3
155977,8-3
155978,8-3
155979,8-3
155980,8-3
155981,8-3
155982,8-3
155983,8-3
155984,8-3
155985,8-3
155986,8-3
155987,8-3
155988,8-3
155989,8-3
155990,8-3
155991,8-3
155992,8-3
155993,8-3
155994,8-3
155995,8-3
155996,8-3
155997,8-3
155998,8-3
155999,8-3
156000,8-3
156001,8-3
156002,8-3
156003,8-3
156004,8-3
156005,8-3
156006,8-3
156007,8-3
156008,8-3
156009,8-3
156010,8-3
156011,8-3
156012,8-3
156013,8-3
156014,8-3
156015,8-3
156016,8-3
156017,8-3
156018,8-3
156019,8-3
156020,8-3
156021,8-3
156022,8-3
156023,8-3
156024,8-3
156025,8-3
156026,8-3
156027,8-3
156028,8-3
156029,8-3
156030,8-3
156031,8-3
156032,8-3
156033,8-3
156034,8-3
156035,8-3
156036,8-3
156037,8-3
156038,8-3
156039,8-3
156040,8-3
156041,8-3
156042,8-3
156043,8-3
156044,8-3
156045,8-3
156046,8-3
156047,8-3
156048,8-3
156049,8-3
156050,8-3
156051,8-3
156052,8-3
156053,8-3
156054,8-3
156055,8-3
156056,8-3
156057,8-3
156058,8-3
156059,8-3
156060,8-3
156061,8-3
156062,8-3
156063,8-3
156064,8-3
156065,8-3
156066,8-3
156067,8-3
156068,8-3
156069,8-3
156070,8-3
156071,8-3
156072,8-3
156073,8-3
156074,8-3
156075,8-3
156076,8-3
156077,8-3
156078,8-3
156079,8-3
156080,8-3
156081,8-3
156082,8-3
156083,8-3
156084,8-3
156085,8-3
156086,8-3
156087,8-3
156088,8-3
156089,8-3
156090,8-3
156091,8-3
156092,8-3
156093,8-3
156094,8-3
156095,8-3
156096,8-3
156097,8-3
156098,8-3
156099,8-3
156100,8-3
156101,8-3
156102,8-3
156103,8-3
156104,8-3
156105,8-3
156106,8-3
156107,8-3
156108,8-3
156109,8-3
156110,8-3
156111,8-3
156112,8-3
156113,8-3
156114,8-3
156115,8-3
156116,8-3
156117,8-3
156118,8-3
156119,8-3
156120,8-3
156121,8-3
156122,8-3
156123,8-3
156124,8-3
156125,8-3
156126,8-3
156127,8-3
156128,8-3
156129,8-3
156130,8-3
156131,8-3
156132,8-3
156133,8-3
156134,8-3
156135,8-3
156136,8-3
156137,8-3
156138,8-3
156139,8-3
156140,8-3
156141,8-3
156142,8-3
156143,8-3
156144,8-3
156145,8-3
156146,8-3
156147,8-3
156148,8-3
156149,8-3
156150,8-3
156151,8-3
156152,8-3
156153,8-3
156154,8-3
156155,8-3
156156,8-3
156157,8-3
156158,8-3
156159,8-3
156160,8-3
156161,8-3
156162,8-3
156163,8-3
156164,8-3
156165,8-3
156166,8-3
156167,8-3
156168,8-3
156169,8-3
156170,8-3
156171,8-3
156172,8-3
156173,8-3
156174,8-3
156175,8-3
156176,8-3
156177,8-3
156178,8-3
156179,8-3
156180,8-3
156181,8-3
156182,8-3
156183,8-3
156184,8-3
156185,8-3
156186,8-3
156187,8-3
156188,8-3
156189,8-3
156190,8-3
156191,8-3
156192,8-3
156193,8-3
156194,8-3
156195,8-3
156196,8-3
156197,8-3
156198,8-3
156199,8-3
156200,8-3
156201,8-3
156202,8-3
156203,8-3
156204,8-3
156205,8-3
156206,8-3
156207,8-3
156208,8-3
156209,8-3
156210,8-3
156211,8-3
156212,8-3
156213,8-3
156214,8-3
156215,8-3
156216,8-3
156217,8-3
156218,8-3
156219,8-3
156220,8-3
156221,8-3
156222,8-3
156223,8-3
156224,8-3
156225,8-3
156226,8-3
156227,8-3
156228,8-3
156229,8-3
156230,8-3
156231,8-3
156232,8-3
156233,8-3
156234,8-3
156235,8-3
156236,8-3
156237,8-3
156238,8-3
156239,8-3
156240,8-3
156241,8-3
156242,8-3
156243,8-3
156244,8-3
156245,8-3
156246,8-3
156247,8-3
156248,8-3
156249,8-3
156250,8-3
156251,8-3
156252,8-3
156253,8-3
156254,8-3
156255,8-3
156256,8-3
156257,8-3
156258,8-3
156259,8-3
156260,8-3
156261,8-3
156262,8-3
156263,8-3
156264,8-3
156265,8-3
156266,8-3
156267,8-3
156268,8-3
156269,8-3
156270,8-3
156271,8-3
156272,8-3
156273,8-3
156274,8-3
156275,8-3
156276,8-3
156277,8-3
156278,8-3
156279,8-3
156280,8-3
156281,8-3
156282,8-3
156283,8-3
156284,8-3
156285,8-3
156286,8-3
156287,8-3
156288,8-3
156289,8-3
156290,8-3
156291,8-3
156292,8-3
156293,8-3
156294,8-3
156295,8-3
156296,8-3
156297,8-3
156298,8-3
156299,8-3
156300,8-3
156301,8-3
156302,8-3
156303,8-3
156304,8-3
156305,8-3
156306,8-3
156307,8-3
156308,8-3
156309,8-3
156310,8-3
156311,8-3
156312,8-3
156313,8-3
156314,8-3
156315,8-3
156316,8-3
156317,8-3
156318,8-3
156319,8-3
156320,8-3
156321,8-3
156322,8-3
156323,8-3
156324,8-3
156325,8-3
156326,8-3
156327,8-3
156328,8-3
156329,8-3
156330,8-3
156331,8-3
156332,8-3
156333,8-3
156334,8-3
156335,8-3
156336,8-3
156337,8-3
156338,8-3
156339,8-3
156340,8-3
156341,8-3
156342,8-3
156343,8-3
156344,8-3
156345,8-3
156346,8-3
156347,8-3
156348,8-3
156349,8-3
156350,8-3
156351,8-3
156352,8-3
156353,8-3
156354,8-3
156355,8-3
156356,8-3
156357,8-3
156358,8-3
156359,8-3
156360,8-3
156361,8-3
156362,8-3
156363,8-3
156364,8-3
156365,8-3
156366,8-3
156367,8-3
156368,8-3
156369,8-3
156370,8-3
156371,8-3
156372,8-3
156373,8-3
156374,8-3
156375,8-3
156376,8-3
156377,8-3
156378,8-3
156379,8-3
156380,8-3
156381,8-3
156382,8-3
156383,8-3
156384,8-3
156385,8-3
156386,8-3
156387,8-3
156388,8-3
156389,8-3
156390,8-3
156391,8-3
156392,8-3
156393,8-3
156394,8-3
156395,8-3
156396,8-3
156397,8-3
156398,8-3
156399,8-3
156400,8-3
156401,8-3
156402,8-3
156403,8-3
156404,8-3
156405,8-3
156406,8-3
156407,8-3
156408,8-3
156409,8-3
156410,8-3
156411,8-3
156412,8-3
156413,8-3
156414,8-3
156415,8-3
156416,8-3
156417,8-3
156418,8-3
156419,8-3
156420,8-3
156421,8-3
156422,8-3
156423,8-3
156424,8-3
156425,8-3
156426,8-3
156427,8-3
156428,8-3
156429,8-3
156430,8-3
156431,8-3
156432,8-3
156433,8-3
156434,8-3
156435,8-3
156436,8-3
156437,8-3
156438,8-3
156439,8-3
156440,8-3
156441,8-3
156442,8-3
156443,8-3
156444,8-3
156445,8-3
156446,8-3
156447,8-3
156448,8-3
156449,8-3
156450,8-3
156451,8-3
156452,8-3
156453,8-3
156454,8-3
156455,8-3
156456,8-3
156457,8-3
156458,8-3
156459,8-3
156460,8-3
156461,8-3
156462,8-3
156463,8-3
156464,8-3
156465,8-3
156466,8-3
156467,8-3
156468,8-3
156469,8-3
156470,8-3
156471,8-3
156472,8-3
156473,8-3
156474,8-3
156475,8-3
156476,8-3
156477,8-3
156478,8-3
156479,8-3
156480,8-3
156481,8-3
156482,8-3
156483,8-3
156484,8-3
156485,8-3
156486,8-3
156487,8-3
156488,8-3
156489,8-3
156490,8-3
156491,8-3
156492,8-3
156493,8-3
156494,8-3
156495,8-3
156496,8-3
156497,8-3
156498,8-3
156499,8-3
156500,8-3
156501,8-3
156502,8-3
156503,8-3
156504,8-3
156505,8-3
156506,8-3
156507,8-3
156508,8-3
156509,8-3
156510,8-3
156511,8-3
156512,8-3
156513,8-3
156514,8-3
156515,8-3
156516,8-3
156517,8-3
156518,8-3
156519,8-3
156520,8-3
156521,8-3
156522,8-3
156523,8-3
156524,8-3
156525,8-3
156526,8-3
156527,8-3
156528,8-3
156529,8-3
156530,8-3
156531,8-3
156532,8-3
156533,8-3
156534,8-3
156535,8-3
156536,8-3
156537,8-3
156538,8-3
156539,8-3
156540,8-3
156541,8-3
156542,8-3
156543,8-3
156544,8-3
156545,8-3
156546,8-3
156547,8-3
156548,8-3
156549,8-3
156550,8-3
156551,8-3
156552,8-3
156553,8-3
156554,8-3
156555,8-3
156556,8-3
156557,8-3
156558,8-3
156559,8-3
156560,8-3
156561,8-3
156562,8-3
156563,8-3
156564,8-3
156565,8-3
156566,8-3
156567,8-3
156568,8-3
156569,8-3
156570,8-3
156571,8-3
156572,8-3
156573,8-3
156574,8-3
156575,8-3
156576,8-3
156577,8-3
156578,8-3
156579,8-3
156580,8-3
156581,8-3
156582,8-3
156583,8-3
156584,8-3
156585,8-3
156586,8-3
156587,8-3
156588,8-3
156589,8-3
156590,8-3
156591,8-3
156592,8-3
156593,8-3
156594,8-3
156595,8-3
156596,8-3
156597,8-3
156598,8-3
156599,8-3
156600,8-3
156601,8-3
156602,8-3
156603,8-3
156604,8-3
156605,8-3
156606,8-3
156607,8-3
156608,8-3
156609,8-3
156610,8-3
156611,8-3
156612,8-3
156613,8-3
156614,8-3
156615,8-3
156616,8-3
156617,8-3
156618,8-3
156619,8-3
156620,8-3
156621,8-3
156622,8-3
156623,8-3
156624,8-3
156625,8-3
156626,8-3
156627,8-3
156628,8-3
156629,8-3
156630,8-3
156631,8-3
156632,8-3
156633,8-3
156634,8-3
156635,8-3
156636,8-3
156637,8-3
156638,8-3
156639,8-3
156640,8-3
156641,8-3
156642,8-3
156643,8-3
156644,8-3
156645,8-3
156646,8-3
156647,8-3
156648,8-3
156649,8-3
156650,8-3
156651,8-3
156652,8-3
156653,8-3
156654,8-3
156655,8-3
156656,8-3
156657,8-3
156658,8-3
156659,8-3
156660,8-3
156661,8-3
156662,8-3
156663,8-3
156664,8-3
156665,8-3
156666,8-3
156667,8-3
156668,8-3
156669,8-3
156670,8-3
156671,8-3
156672,8-3
156673,8-3
156674,8-3
156675,8-3
156676,8-3
156677,8-3
156678,8-3
156679,8-3
156680,8-3
156681,8-3
156682,8-3
156683,8-3
156684,8-3
156685,8-3
156686,8-3
156687,8-3
156688,8-3
156689,8-3
156690,8-3
156691,8-3
156692,8-3
156693,8-3
156694,8-3
156695,8-3
156696,8-3
156697,8-3
156698,8-3
156699,8-3
156700,8-4
156701,8-4
156702,8-4
156703,8-4
156704,8-4
156705,8-4
156706,8-4
156707,8-4
156708,8-4
156709,8-4
156710,8-4
156711,8-4
156712,8-4
156713,8-4
156714,8-4
156715,8-4
156716,8-4
156717,8-4
156718,8-4
156719,8-4
156720,8-4
156721,8-4
156722,8-4
156723,8-4
156724,8-4
156725,8-4
156726,8-4
156727,8-4
156728,8-4
156729,8-4
156730,8-4
156731,8-4
156732,8-4
156733,8-4
156734,8-4
156735,8-4
156736,8-4
156737,8-4
156738,8-4
156739,8-4
156740,8-4
156741,8-4
156742,8-4
156743,8-4
156744,8-4
156745,8-4
156746,8-4
156747,8-4
156748,8-4
156749,8-4
156750,8-4
156751,8-4
156752,8-4
156753,8-4
156754,8-4
156755,8-4
156756,8-4
156757,8-4
156758,8-4
156759,8-4
156760,8-4
156761,8-4
156762,8-4
156763,8-4
156764,8-4
156765,8-4
156766,8-4
156767,8-4
156768,8-4
156769,8-4
156770,8-4
156771,8-4
156772,8-4
156773,8-4
156774,8-4
156775,8-4
156776,8-4
156777,8-4
156778,8-4
156779,8-4
156780,8-4
156781,8-4
156782,8-4
156783,8-4
156784,8-4
156785,8-4
156786,8-4
156787,8-4
156788,8-4
156789,8-4
156790,8-4
156791,8-4
156792,8-4
156793,8-4
156794,8-4
156795,8-4
156796,8-4
156797,8-4
156798,8-4
156799,8-4
156800,8-4
156801,8-4
156802,8-4
156803,8-4
156804,8-4
156805,8-4
156806,8-4
156807,8-4
156808,8-4
156809,8-4
156810,8-4
156811,8-4
156812,8-4
156813,8-4
156814,8-4
156815,8-4
156816,8-4
156817,8-4
156818,8-4
156819,8-4
156820,8-4
156821,8-4
156822,8-4
156823,8-4
156824,8-4
156825,8-4
156826,8-4
156827,8-4
156828,8-4
156829,8-4
156830,8-4
156831,8-4
156832,8-4
156833,8-4
156834,8-4
156835,8-4
156836,8-4
156837,8-4
156838,8-4
156839,8-4
156840,8-4
156841,8-4
156842,8-4
156843,8-4
156844,8-4
156845,8-4
156846,8-4
156847,8-4
156848,8-4
156849,8-4
156850,8-4
156851,8-4
156852,8-4
156853,8-4
156854,8-4
156855,8-4
156856,8-4
156857,8-4
156858,8-4
156859,8-4
156860,8-4
156861,8-4
156862,8-4
156863,8-4
156864,8-4
156865,8-4
156866,8-4
156867,8-4
156868,8-4
156869,8-4
156870,8-4
156871,8-4
156872,8-4
156873,8-4
156874,8-4
156875,8-4
156876,8-4
156877,8-4
156878,8-4
156879,8-4
156880,8-4
156881,8-4
156882,8-4
156883,8-4
156884,8-4
156885,8-4
156886,8-4
156887,8-4
156888,8-4
156889,8-4
156890,8-4
156891,8-4
156892,8-4
156893,8-4
156894,8-4
156895,8-4
156896,8-4
156897,8-4
156898,8-4
156899,8-4
156900,8-4
156901,8-4
156902,8-4
156903,8-4
156904,8-4
156905,8-4
156906,8-4
156907,8-4
156908,8-4
156909,8-4
156910,8-4
156911,8-4
156912,8-4
156913,8-4
156914,8-4
156915,8-4
156916,8-4
156917,8-4
156918,8-4
156919,8-4
156920,8-4
156921,8-4
156922,8-4
156923,8-4
156924,8-4
156925,8-4
156926,8-4
156927,8-4
156928,8-4
156929,8-4
156930,8-4
156931,8-4
156932,8-4
156933,8-4
156934,8-4
156935,8-4
156936,8-4
156937,8-4
156938,8-4
156939,8-4
156940,8-4
156941,8-4
156942,8-4
156943,8-4
156944,8-4
156945,8-4
156946,8-4
156947,8-4
156948,8-4
156949,8-4
156950,8-4
156951,8-4
156952,8-4
156953,8-4
156954,8-4
156955,8-4
156956,8-4
156957,8-4
156958,8-4
156959,8-4
156960,8-4
156961,8-4
156962,8-4
156963,8-4
156964,8-4
156965,8-4
156966,8-4
156967,8-4
156968,8-4
156969,8-4
156970,8-4
156971,8-4
156972,8-4
156973,8-4
156974,8-4
156975,8-4
156976,8-4
156977,8-4
156978,8-4
156979,8-4
156980,8-4
156981,8-4
156982,8-4
156983,8-4
156984,8-4
156985,8-4
156986,8-4
156987,8-4
156988,8-4
156989,8-4
156990,8-4
156991,8-4
156992,8-4
156993,8-4
156994,8-4
